Countries,"Parties to the WTO agreement
Czech Republic ,Yes,,always,always,always,always,always,always,sometimes,sometimes,sometimes,sometimes,,Jitka Novakova,Transparency International - Czech Republic,"Yes, but it`s incomplete and does not include all tender documents. ",http://www.vestnikverejnychzakazek.cz/,"Digital files (not online), Digital files (online)","Text file formats (TXT, DOC, ODT, etc.), PDFs, xls",Some documents are available as bulk data,Upon request,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Upon request,Upon request,Sometimes,Sometimes,Sometimes,Yes,Yes,http://www.portal-vz.cz/cs/Jak-na-zadavani-verejnych-zakazek/Legislativa-a-,No,"Some of the inconsistencies in the Answers are caused by federal differences & inconsistencies between the types of data covered by EU regulation and those that are only subject to national/state law.

This is somewhat best effort, it may be worth pinging http://www.vergabeblog.de/ to get a better sense of the procedures - even though I doubt they are very data-savy.",Yes,"Major advances were made in rendering public administration processes in the Czech Republic more transparent in 2011 through the implementation of one of the Strategy tasks relating to the fairness of public procurement by strengthening the transparency of, and equal access to, public tenders. The goal was also to ensure access to information during the entire public procurement process (including identifying processes where the public can participate in decision-making), from the drafting of the tender to the evaluation of whether the contract has been fulfilled, etc.  ",,,,, http://www.vsechnyzakazky.cz/. ,,,,Transparency International Czech Republic
Hungary ,Yes,,always,always,always,always,always,always,always,always,always,always,,Sandor Lederer,K-monitor,"Yes, but it's incomplete and does not include all tender documents",www.kozbeszerzes.hu,"Paper files, Digital files (online)","Text file formats (TXT, DOC, ODT, etc.), PDFs",Individual documents only,Always,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Yes,No,http://net.jogtar.hu/jr/gen/hjegy_doc.cgi?docid=A1100108.TV,ahalo.hu,,No,-,,,,,ahalo.hu (not launched yet),,,,K-Monitor
Bulgaria,Yes,,-,-,-,-,-,-,-,-,-,-,,Kalin Slavov,Transparency International - Bulgaria,Yes,"http://rop3-app1.aop.bg:7778/portal/page?_pageid=173,1082251&_dad=portal&_schema=PORTAL","Paer files, Digital Files (online)",PDFs ,Individual documents only,Always,Always,Always,Sometimes,Always,Upon request,Upon request,Sometimes,Never,Sometimes,Upon request,Never,No,,"http://rop3-app1.aop.bg:7778/portal/page?_pageid=173,1106253&_dad=portal&_schema=PORTAL",http://integrity.transparency.bg/bg/biala-kniga/,,Yes,"Public Procurement Portal – centralized information system (www.aop.bg)
This site provides public access to all aspects of public procurement by applying publicity and transparency practices.",,,,,,,,,TI Bulgaria
Uganda,,,,,,,,,,,,,,Joseph Elunya,media initiative for open government in Uganda,No,,Not published,,Not available at all,Sometimes,Upon Request,Never,Upon request,,Upon request,Upon request,Upon request,Never,Never,,Never,No,No,,,There's very limited open data currently in uganda,,,,,,,,,,,
Armenia,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"To ensure transparency, accountability and lawfulness of public procurement, the government embarked on improving further the existing procurement system and enhancing the institutional capacity of public procurement bodies. It is planned to introduce a reporting system by the authorized body to disclose more detailed information  about procurements made by contracting entities.  Additionally, to minimize the risks of conflicts of interests and exercise better control over compliance with public procurement procedures, it is planned to develop code of conduct for procurement officials. Meanwhile, continuous training and development programs will be developed and introduced. Also, by the end of 2013 it is planned to fully implement and ensure effective use of e-procurement systems to enhance transparency and competition in public procurement. The official websites www.gnumner.am and www.armeps.am will be improved in order to function more effectively and provide complete information on procurement procedures.",,,,,,,,,TI Armenia
Cyprus,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,Transparency Cyrpus
El Salvador,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Commitments in Spanish. 
""When the current government took office in 2009, the executive leadership, citizenship had only the Law on Procurement and Contracts Public Administration (LACAP) and the Ethics in Government Act (LEG) and legal mechanisms to demand transparency. It is clear that while these laws are important, are insufficient to achieve effectiveness in achieving its purpose of reducing corruption and creating accountability. Under this assumption, the current government in an effort to complement these instruments, has been developing a series of new procedures and tools (see attached document ""Steps and tools anticorruption and transparency implemented by the Government of President Mauricio Funes in the period 2009 to 2011""",,,,,,,,,?
Guatemala,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,"This is somewhat best effort, it may be worth pinging http://www.vergabeblog.de/ to get a better sense of the procedures - even though I doubt they are very data-savy.",Yes,Commitments in Spanish,,,,,,,,,TI Guatemala
Honduras,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments in Spanish,,,,,,,,,?
Hong Kong,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
Indonesia,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Government procurement has been identified as a high risk corruption area by Corruption Eradication Commission (KPK). Number of complaints and disputes in procurement are high due to processes that are not transparent and lack of procurement monitoring by the public. ,,,,,,,,,TI Indonesia
Jordan,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Enhancing e-services: E-Government (e-government portal), E-Procurement and E-Services.
",,,,,,,,,?
Kenya,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Transparency is a high priority for the Kenyan Government. Transparency must be encouraged in both national and local governments, especially in development projects and project expenditures. Large amounts of funds are returned to Treasury every fiscal year due to lack of efficiency. Kenya is working to improve public finance management in the hope of strengthening systems of procurement and spending.",,,,,,,,,Open Institute Kenya
Latvia,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Information on the announced public procurement,  contracts awarded and other related information is also available on the internet.",,,,,,,,,TI Latvia
Liechtenstein,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
Lithuania,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,TI Lithuania
Macedonia,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Continue the good record in transparency and openness of eprocurement and standardize the data to be qualified as open ,,,,,,,,,TI Macedonia
Malta,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Implementing a Government-wide eProcurement system. Procurement procedures should incorporate a balance between simplification, transparency and accountability. This could be achieved through better use of electronic means and more openness in tender evaluation.",,,,,,,,,?
Moldova,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Common Procurement Vocabulary  – In 2011 the Government of Moldova adopted a  Regulation on the Common Procurement Vocabulary. In August 2012, The Public Procurement Agency will start implementing the regulation according to a strategy currently being elaborated. This will ensure the respect of principles of an efficient use of public resources as well as it will consolidate public procurement transparency.
Developing the public procurement application. An application based on the digital archive of the public procurement data will be developed and launched to promote a better understanding and greater transparency of public procurements. 
Increasing transparency of public procurement. Implementation of e-procurement in the public sector
 Transparent information on public procurement. All the complete annual procurement plans, individual procurement notices, and information on attribution and signing of contracts will be published online on time with free access for all citizens. 
· Public Procurement Agency, Central public administration authorities, State Chancellery II Trimester III, 2012
 Developing the State Registry of Public Procurement. The Electronic Information System ""State Registry of Public Procurement"" will be developed and piloted. The Assistance Center for Procurement Agency will be established to strengthen capacity of using the electronic information system. Additionally, relevant public servants and users of e-procurement will be trained on the procedures on how to use this procurementinformation system and indicators and methodology for transparency of public procurement will be  developed. The legal framework will be adjusted to allow for electronic procurement. ",,,,,,,,,TI Moldova
Mongolia,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
Montenegro,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Public procurement  – Regulatory framework has been improved by the adoption of the Law on Public Procurement aimed at full harmonisation with European standards in the area of public procurement and full efficiency, competitiveness and transparency of the public procurement procedure. In view of improving the procedure for corruption reporting to the Public Procurement Directorate by third parties, campaigns and seminars are continuously organised, and a hotline for corruption reporting has been open. In order to provide for the access to all relevant documents the website of the Public Procurement Directorate and portal of the Public Procurement Administration are regularly updated, on daily basis and all relevant documents (invitations, plans, decisions, contracts and annexes to contracts) are posted on www.ujn.gov.me.  The control of the public procurement procedure and particularly the negotiating procedure still remains a challenge. 

Public procurement  Help desk (...)

Activity “how corruption distorts the public procurement process” (...)

Establishing central public procurement bodies (...)

Electronic public procurement system – A conceptual design for the project of assistance, within a framework agreement to be financed by the Delegation of the European Commission to  Montenegro called “Strengthening of the Public Procurement System in Montenegro” is submitted, covering improvement of the Law on Public Procurement in the segment of municipal services sector, institutional framework and strengthening administrative capacities of the Public Procurement Administration (trainings), consolidation of public procurements or implementation of the public procurement procedure by another contracting authority, as well as a solution for development of the technical specification geared towards the introduction of an electronic public procurement system.",,,,,,,,,MANS
Paraguay,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments in Spanish,,,,,,,,,?
Peru,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments in Spanish,,,,,,,,,TI Peru
Philippines,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Electronic Procurement – The Philippine Government Electronic Procurement System (PhilGEPS), which started in 2000, is mandated by law as the central electronic portal for government procurement. Key features of PhilGEPS at present include an electronic bulletin board for posting of procurement activities, notices and awards; a registry of more than 47,000 suppliers; automatic bid matching of opportunities with possible suppliers; and a virtual store of common-use supplies available from the Procurement Service, the government’s bulk buyer.",,,,,,,,,TI Philippines
Romania,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"The Public Procurement Electronic System (SEAP): The SEAP portal will expand in order to technically integrate the legal provisions governing the public – private partnership. By assuming this commitment, the Government intends to bring substantial enhancements to the portal by the end of 
2012, which may allow for: 
- access of public institutions and economic contractors to the on-line public 
procurement process; 
- tracking the public procurement process; 
- standardized procurement procedures applicable to public authorities; 
- the possibility for any entity to audit the procurement process; 
- unrestricted access to the procurement documents published by the public 
institutions.",,,,,,,,,TI Romania
Singapore,Yes,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
South Africa,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,?
Tanzania,No,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments not available,,,,,,,,,?
Belgium ,Yes,,always,always,always,always,always,always,always,always,always,not available,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Belgium
Canada ,Yes,,always,always,upon request,always,always,upon request,not available,upon request,always,not available,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,"Open North, TI Canada"
Egypt,No,,always,always,always,sometimes,always,always,not available,not available,sometimes,not available,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
Estonia ,Yes,,always,always,always,always,always,upon request,always,always,upon request,always,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Online guidelines on the use of the document of Good Practice of Public Procurement has been drawn up and relevant training has been carried out.,,,,,,,,,TI Estonia
France ,Yes,,always,always,always,sometimes,always,sometimes,sometimes,upon request,always,upon request,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,"Regardes Citoyen, TI France"
Iceland ,Yes,,always,always,always,always,always,always,always,always,always,upon request,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,?
Mexico ,No,,always,always,always,always,always,always,always,always,sometimes,always,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments in Spanish,,,,,,,,,Transparencia Mexico
Slovak Republic ,Yes,,always,always,always,always,always,upon request,sometimes,not available,always,not available,,,,,,,,,,,,,,,Always,,upon request,,Always,,,,,,,Yes,None,,,,,"http://datanest.fair-play.sk/en/pages/index

tender.sme.sk/en

http://otvorenezmluvy.sk/",,,,"TI Slovakia, Fair-play Alliance"
South Korea,Yes,,always,always,always,always,always,always,always,always,always,always,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"In terms of public procurement, Korea’s Online Procurement System, a single gateway, was formed by digitalizing government procurement procedures and integrating related services. Through the Online Procurement System, entire procurement procedure is processed online and information on participating agencies is disclosed to the public. With a one-time registration, all agencies can take part in any bidding processes, ensuring greater administrative efficiency and transparency in procurement transactions",,,,,,,,,TI South Korea
Sweden,Yes,,always,always,sometimes,sometimes,always,sometimes,sometimes,sometimes,not available,not available,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,TI Sweden
Switzerland ,Yes,,always,always,always,always,always,always,not available,always,not available,sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Switzerland
Turkey ,No,,always,always,always,always,always,always,sometimes,upon request,upon request,always,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"The Public Procurement Act dated 22.01.2002, which  aims to ensure  transparency, free competition, equal treatment, reliability, confidentiality, public supervision  in tenders; as well as the establishment of the Public Procurement Authority, which has administrative and financial autonomy, and is tasked with reviewing and ruling on complaints against actions taken by the administration regarding whether relevant legislation have been followed from the start of the tender to the signing of the contract, and to provide training  related to procurement legislation, as well as to ensure national and international coordination. 
The electronic public procurement system will first be tested in the acquisition of medical devices and of general consumable goods which have been determined as the pilot areas of study. This system will make bidding and evaluation electronically possible, but will also necessitate changes in regulations and hard/soft ware procurement. In the future this system will be applied in other sectors. We will update and upgrade the system in compliance with the feedback from public institutions, active bidders and any legislative amendments that may take place.",,,,,,,,,?
Australia ,No,,always,sometimes,sometimes,always,sometimes,sometimes,always,upon request,sometimes,always,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Australia
Austria ,No,,always,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,not available,sometimes,not available,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Austria
Denmark ,Yes,,always,always,sometimes,sometimes,sometimes,sometimes,always,sometimes,sometimes,not available,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,TI Denmark
Finland ,Yes,,always,always,always,always,sometimes,upon request,sometimes,always,not available,not available,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,TI Finland
Ireland,Yes,,always,always,always,sometimes,sometimes,always,always,sometimes,sometimes,not available,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Ireland
Israel ,Yes,,always,sometimes,always,sometimes,sometimes,always,sometimes,upon request,always,not available,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,Hasadna
Luxembourg ,Yes,,always,always,always,sometimes,sometimes,always,sometimes,upon request,upon request,sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Luxembourg
Norway ,Yes,,always,sometimes,sometimes,sometimes,sometimes,upon request,always,upon request,upon request,upon request,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,None,,,,,,,,,TI Norway
Portugal ,Yes,,always,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Portugal
Slovenia ,Yes,,always,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,upon request,sometimes,upon request,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI Slovenia
Brazil ,No,,always,always,always,always,upon request,always,not available,upon request,always,always,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Commitments in Portuguese,,,,,,,,,"Contas Albertas, Transparencia Brasil"
New Zealand,No,,always,upon request,always,always,upon request,always,always,upon request,upon request,not available,,,,,,,,,,,,,,,,,,,,,,,,,,No,-,,,,,,,,,TI New Zealand
